[13:24:27] [INFO   ] The command-line options are: --append-to-progress-dump-file "true" --call-creduce "false" --call-formatter "false" --creduce-cmd "creduce" --default-delta-debugger-for-kleene "DFS" --deps "[]" --edit-caching "true" --enable-lightweight-refreshing "true" --enable-line-slicer "false" --enable-lpr "false" --enable-token-slicer "false" --enable-trec "false" --enable-tree-slicer "false" --enable-vulcan "false" --fixpoint "true" --format-cmd "" --help "false" --input-file "/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/Main.java" --lang "" --language-ext-jars "[]" --list-algs "false" --list-langs "false" --list-parser-facades "false" --list-verbosity-levels "false" --lpr-fixpoint "false" --max-bfs-depth-for-regular-rule-node "5" --max-edit-count-for-regular-rule-node "100" --non-deletion-iteration-limit "10" --on-demand-coarse-grit-reducer-annotations "[]" --on-demand-fine-grit-reducer-annotations "[]" --on-demand-medium-grit-reducer-annotations "[]" --parser-facade-class-name "" --pass-level-caching "false" --query-cache-refresh-threshold "0" --query-cache-type "CONTENT_SHA512" --query-caching "AUTO" --reparse-each-iteration "true" --script-execution-keep-waiting-after-timeout "true" --script-execution-timeout-in-seconds "600" --stop-at-first-compatible-child-for-regular-rule-node "false" --test-script "/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/run2.sh" --threads "auto" --verbosity "INFO" --version "false" --vulcan-fixpoint "false" --window-size "4" 
[13:24:27] [SEVERE ] Failed to load the class of the parser facade org.perses.grammar.sql.tidb.TiDBParserFacade for LanguageTiDB{name=tidb, extensions=[tidb], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}
org.perses.grammar.sql.tidb.TiDBParserFacade 
[13:24:28] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[13:24:28] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[13:24:31] [SEVERE ] Failed to parse the input program with the reduction driver: 
SINGLE_TOKEN_PER_LINE
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[13:24:31] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[13:24:31] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[13:24:31] [SEVERE ] Failed to parse the input program with the reduction driver: 
COMPACT_ORIG_FORMAT
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[13:24:31] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[13:24:31] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[13:24:31] [SEVERE ] Failed to parse the input program with the reduction driver: 
ORIG_FORMAT
class org.perses.grammar.java.Java8ParserFacade

Perses will try to create a different reduction driver to parse the program. 
[13:24:31] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final-jdk-source/iter_8/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[13:24:31] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[13:24:32] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[13:24:32] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[13:24:32] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1755775471835, endMillis=1755775472588, formatted=0 seconds} 
[13:24:33] [INFO   ] The reduction process started at 13:24:33 2025/08/21 
[13:24:34] [INFO   ] Cache setting: query-caching=enabled, edit-caching=enabled, query-cache=content_sha512 
[13:24:34] [INFO   ] Reduction Started at 13:24:33 2025/08/21 
[13:24:34] [INFO   ] The sanity check result is: PassingSanityCheckResult 
[13:24:34] [INFO   ] The number of lexemes in the token factory is is 261 
[13:24:34] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[13:24:34] [INFO   ] perses_node_priority_with_dfs_delta started at 13:24:34 2025/08/21. #tokens=2345 
[13:24:34] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=2345 
[13:24:34] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2345) 
[13:24:40] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 5 tokens, ratio=2340/2345=99,79% 
[13:24:40] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=2345): queue=0, delete 5 tokens, ratio=2340/2345=99,79% 
