[22:23:51] [INFO   ] The command-line options are: --append-to-progress-dump-file "true" --call-creduce "false" --call-formatter "false" --creduce-cmd "creduce" --default-delta-debugger-for-kleene "DFS" --deps "[]" --edit-caching "true" --enable-lightweight-refreshing "true" --enable-line-slicer "false" --enable-lpr "false" --enable-token-slicer "false" --enable-trec "false" --enable-tree-slicer "false" --enable-vulcan "false" --fixpoint "true" --format-cmd "" --help "false" --input-file "/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source/iter_19/Main.java" --lang "" --language-ext-jars "[]" --list-algs "false" --list-langs "false" --list-parser-facades "false" --list-verbosity-levels "false" --lpr-fixpoint "false" --max-bfs-depth-for-regular-rule-node "5" --max-edit-count-for-regular-rule-node "100" --non-deletion-iteration-limit "10" --on-demand-coarse-grit-reducer-annotations "[]" --on-demand-fine-grit-reducer-annotations "[]" --on-demand-medium-grit-reducer-annotations "[]" --parser-facade-class-name "" --pass-level-caching "false" --query-cache-refresh-threshold "0" --query-cache-type "CONTENT_SHA512" --query-caching "AUTO" --reparse-each-iteration "true" --script-execution-keep-waiting-after-timeout "true" --script-execution-timeout-in-seconds "600" --stop-at-first-compatible-child-for-regular-rule-node "false" --test-script "/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source/iter_19/run2.sh" --threads "auto" --verbosity "INFO" --version "false" --vulcan-fixpoint "false" --window-size "4" 
[22:23:51] [SEVERE ] Failed to load the class of the parser facade org.perses.grammar.sql.tidb.TiDBParserFacade for LanguageTiDB{name=tidb, extensions=[tidb], defaultCodeFormatControl=COMPACT_ORIG_FORMAT}
org.perses.grammar.sql.tidb.TiDBParserFacade 
[22:23:52] [INFO   ] Tree Building: Start building spar-tree from input file SourceFile{file=FilePathWithContent{file=/Users/artemancikov/Desktop/practical work/try1/reducer/final_generator_source/iter_19/Main.java}, lang=LanguageJava{name=java, extensions=[java], defaultCodeFormatControl=SINGLE_TOKEN_PER_LINE}} 
[22:23:52] [INFO   ] Tree Building: Step 1: Antlr parsing. 
[22:23:53] [INFO   ] Tree Building: Step 2: Converting parse tree to spar-tree 
[22:23:53] [INFO   ] Tree Building: Step 3: Simplifying spar-tree 
[22:23:53] [INFO   ] Tree Building: Finished in TimeSpan{startMillis=1754339032156, endMillis=1754339033516, formatted=1 second} 
[22:23:53] [INFO   ] The reduction process started at 22:23:53 2025/08/04 
[22:23:54] [INFO   ] Cache setting: query-caching=enabled, edit-caching=enabled, query-cache=content_sha512 
[22:23:54] [INFO   ] Reduction Started at 22:23:53 2025/08/04 
[22:23:54] [INFO   ] The sanity check result is: PassingSanityCheckResult 
[22:23:54] [INFO   ] The number of lexemes in the token factory is is 159 
[22:23:54] [INFO   ] Reduction algorithm is perses_node_priority_with_dfs_delta 
[22:23:54] [INFO   ] perses_node_priority_with_dfs_delta started at 22:23:54 2025/08/04. #tokens=961 
[22:23:54] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New fixpoint iteration started. #Tokens=961 
[22:23:54] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=956) 
[22:23:56] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 148 tokens, ratio=813/961=84.60% 
[22:23:59] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: New minimal, delete 165 tokens, ratio=648/961=67.43% 
[22:23:59] [INFO   ] Fixpoint[1]:Reducer[perses_node_priority_with_dfs_delta]: Reduce node (#leaves=956): queue=1, delete 313 tokens, ratio=648/961=67.43% 
